x,y,psi,v,cte,epsi,delta,a
0.0271575,1.14066e-08,4.54053e-07,0.285787,0.74436,-0.00215676,4.83052e-06,1
0.131495,5.57832e-08,1.37384e-06,0.807473,0.744466,-0.00248463,3.56723e-05,1
0.258604,1.27939e-06,1.06089e-05,1.44302,0.744781,-0.00307738,0.000110406,1
0.364242,1.34362e-05,5.23447e-05,1.97121,0.745316,-0.00360965,0.00020413,1
0.489008,5.64606e-05,0.000153287,2.59504,0.746207,-0.00435071,0.0003529,1
0.612407,0.000228507,0.000455896,3.21203,0.747578,-0.00508817,0.000542108,1
0.714106,0.000268855,0.000498717,3.72053,0.749222,-0.0060443,0.000732192,1
0.834792,0.000487915,0.000783974,4.32396,0.751987,-0.00710234,0.000999582,1
0.934243,0.000743877,0.00108121,4.82122,0.755073,-0.0080347,0.00125712,1
1.04006,0.00114086,0.00150178,5.35029,0.759819,-0.00918174,0.00157334,1
1.16376,0.00162239,0.00196791,5.96883,0.766103,-0.0103647,0.00199805,1
1.2756,0.00285312,0.00304328,6.52802,0.716893,-0.0184008,0.00237461,1
1.379,0.00311106,0.00325057,7.04502,0.73006,-0.0191574,0.00284599,1
1.49261,0.00403971,0.00400236,7.61307,0.747732,-0.0199205,0.00344169,1
1.58293,0.00517272,0.00487263,8.06471,0.764103,-0.0206377,0.00398363,1
1.69395,0.00675475,0.00602766,8.6198,0.785733,-0.0205817,0.0047028,1
1.78522,0.00830044,0.00710299,9.07619,0.805207,-0.0199056,0.0053394,1
1.89298,0.0104803,0.00855996,9.61504,0.830005,-0.0191678,0.00617012,1
1.99921,0.012673,0.00998956,10.1463,0.856471,-0.0183637,0.00707248,1
2.08652,0.0153896,0.0116525,10.5829,0.879277,-0.0171784,0.00785237,1
2.19029,0.0186682,0.0135997,11.1019,0.907805,-0.0154693,0.00883244,1
2.27576,0.0216788,0.0153243,11.5293,0.932361,-0.0137027,0.00967146,1
2.37713,0.0256703,0.0175219,12.0364,0.96206,-0.0110651,0.0106787,1
2.47721,0.0325915,0.0209981,12.5372,0.990999,-0.00667535,0.0115607,1
2.55973,0.0338884,0.0217641,12.9498,1.0153,-0.00472852,0.0124383,1
2.65759,0.0383723,0.0239388,13.4394,1.04204,-0.000614429,0.0133017,1
2.75415,0.0430956,0.0260967,13.9225,1.06576,0.00405375,0.0140347,1
2.83376,0.0477012,0.0280522,14.3209,1.08225,0.00856437,0.0144861,1
2.92811,0.0523695,0.0298877,14.793,1.09723,0.0140416,0.0148687,1
3.02138,0.0561583,0.0316012,15.2596,1.09756,0.011903,0.0157537,1
3.09822,0.0594397,0.0326333,15.6441,1.11165,0.0179123,0.0157412,1
3.18934,0.0652604,0.0342768,16.1002,1.1178,0.0260258,0.0152547,1
3.27943,0.0674864,0.0343435,16.5508,1.11172,0.0330124,0.0145464,1
3.35372,0.0672374,0.0334758,16.9222,1.09637,0.0380799,0.0137563,1
3.44189,0.0662139,0.031963,17.3628,1.06476,0.0436592,0.0124755,1
3.529,0.0645972,0.0300047,17.7981,1.0184,0.0485857,0.0108342,1
3.60087,0.0600766,0.0272305,18.157,0.96885,0.0512268,0.00941102,1
3.68611,0.0537249,0.0235153,18.5826,0.896768,0.0532672,0.00754356,1
3.77013,0.0480093,0.0199424,19.0023,0.812475,0.0542794,0.00551467,1
3.83943,0.0393769,0.0159026,19.3482,0.735264,0.0531279,0.00409083,1
3.92158,0.0295679,0.0113269,19.7585,0.635981,0.0508625,0.00240746,1
4.0027,0.0225115,0.00753368,20.1638,0.489876,0.0457332,0.000511138,1
4.06952,0.0135304,0.00394884,20.4977,0.405992,0.0418437,-0.000378046,1
4.14877,0.00294436,8.72224e-05,20.8939,0.306588,0.0361774,-0.001053,1
4.22701,-0.00223047,-0.00198323,21.2851,0.211508,0.030843,-0.00164678,1
4.29147,-0.00633475,-0.00329241,21.6074,0.138284,0.0258517,-0.00173197,1
4.36794,-0.0101349,-0.00410538,21.9898,0.0603625,0.0195801,-0.00135961,1
4.44347,-0.0108979,-0.00367503,22.3674,-0.00411502,0.0136376,-0.000605665,1
4.51806,-0.00874145,-0.00207506,22.7404,-0.0528066,0.00826018,0.000509863,1
4.59174,-0.00397673,0.000588063,23.1087,-0.0729095,0.00425481,0.00198827,1
4.65243,0.00340543,0.00376188,23.4122,-0.0864553,0.00144988,0.00321694,1
4.72441,0.0135487,0.00806322,23.7722,-0.0863203,-0.00101137,0.00487211,1
4.79548,0.0223539,0.0122745,24.1277,-0.0690617,-0.0028918,0.0068614,1
4.86563,0.0345067,0.0172025,24.4788,-0.0364539,-0.00317639,0.00865224,1
4.92332,0.0493558,0.0221101,24.768,0.000750247,-0.00172116,0.00967119,1
4.99176,0.0633817,0.0269987,25.111,0.0545106,0.000383528,0.0109677,1
5.05938,0.0721171,0.0322121,25.4498,0.121133,-0.00449958,0.0141085,1
5.1261,0.0832173,0.0356411,25.7842,0.213881,0.00160807,0.0147242,1
5.18065,0.108571,0.0405831,26.0595,0.283315,0.00993526,0.0131757,1
5.24584,0.115209,0.0415282,26.3862,0.353323,0.0163861,0.0125577,1
5.31065,0.104786,0.0389628,26.709,0.405743,0.0200529,0.0127492,1
5.37444,0.10302,0.0373458,27.0277,0.439693,0.024725,0.0116868,1
5.42693,0.104366,0.0360859,27.2902,0.453415,0.0286464,0.0102137,1
5.48938,0.0971427,0.0329038,27.6017,0.452581,0.0313248,0.00895427,1
5.55112,0.0861778,0.0317499,27.9094,0.303385,0.0129768,0.0105002,1
5.60199,0.0764804,0.028701,28.1629,0.34519,0.0176755,0.00986539,1
5.66186,0.0909796,0.0286174,28.4634,0.367495,0.0256914,0.0065916,1
5.72131,0.08669,0.0255608,28.7602,0.361543,0.0296036,0.00479091,1
5.77066,0.0585938,0.0197851,29.005,0.338391,0.0282393,0.00561822,1
5.8289,0.0431681,0.016134,29.2954,0.296418,0.0275859,0.00559909,1
5.88618,0.051298,0.015518,29.5821,0.276419,0.0338666,0.00336641,1
5.94297,0.0311397,0.0126995,29.8653,0.197516,0.0288732,0.00501684,1
5.98965,0.0314724,0.0134971,30.0987,0.137762,0.0263222,0.0056615,1
6.04489,0.0474924,0.0174089,30.3755,0.0787068,0.0248621,0.00592828,1
6.0995,0.0542565,0.0210441,30.6489,0.0362559,0.022177,0.00780162,1
6.15324,0.0756693,0.027537,30.9188,0.0255296,0.0213769,0.00932154,1
6.19769,0.0764173,0.0312079,31.1411,0.0257004,0.0193669,0.0123564,1
6.25018,0.0923679,0.0379318,31.4048,0.0461628,0.0193212,0.0151101,1
6.29297,0.123602,0.0457503,31.6217,0.0799094,0.0220577,0.0159686,1
6.34368,0.152837,0.0537879,31.8789,0.135719,0.0254056,0.0174337,1
6.39417,0.163295,0.0591839,32.1327,0.203491,0.027629,0.0201023,1
6.43547,0.179876,0.0641744,32.3417,0.267678,0.0310315,0.0213273,1
6.48395,0.209594,0.0718412,32.5856,0.2914,0.0178223,0.0224795,0.964828
6.53221,0.224669,0.0739728,32.8202,0.467123,0.0327123,0.0216802,0.870981
6.56888,0.238661,0.0748534,32.9974,0.570993,0.0437297,0.020068,0.800089
6.60247,0.231792,0.0724608,33.153,0.647012,0.0525031,0.0193647,0.737846
6.6227,0.215445,0.071733,33.2438,0.610014,0.035121,0.0215633,0.70171
6.63762,0.208534,0.0678114,33.3112,0.728521,0.0510725,0.0195887,0.674591
6.64438,0.232568,0.067579,33.3464,0.764292,0.0638466,0.0153994,0.660458
6.65045,0.211513,0.06239,33.3704,0.74291,0.0702086,0.0147638,0.6507
6.65463,0.166388,0.0599973,33.3827,0.616652,0.0490102,0.0203703,0.645748
6.65659,0.159581,0.0585021,33.3907,0.632885,0.0598748,0.0203067,0.642278
6.65524,0.220182,0.0652662,33.3935,0.604289,0.0717019,0.0156351,0.641084
6.65722,0.169027,0.0616078,33.3945,0.528643,0.0695268,0.0212222,0.640246
6.65742,0.169034,0.0648117,33.3954,0.46199,0.0695865,0.0237877,0.639582
6.65519,0.229401,0.0766624,33.3946,0.396331,0.0741675,0.0232297,0.639692
6.65376,0.257098,0.0851024,33.3933,0.356322,0.0750076,0.0253771,0.639988
6.65375,0.251058,0.090326,33.3919,0.394009,0.0699462,0.0305678,0.640034
6.6524,0.274231,0.0996767,33.3904,0.415873,0.075941,0.034198,0.640206
6.64643,0.369376,0.120568,33.3872,0.270544,0.054727,0.0350715,0.641688
6.64572,0.369321,0.127269,33.3837,0.445214,0.069875,0.0404484,0.642564
6.64449,0.378691,0.13516,33.3807,0.572432,0.08093,0.045208,0.643351
6.63938,0.436543,0.149069,33.3758,0.697303,0.0948093,0.0466927,0.645137
6.63417,0.487671,0.161186,33.3704,0.646422,0.0680844,0.0478548,0.647674
6.63149,0.503506,0.166438,33.3642,0.935062,0.0981538,0.0494123,0.649769
6.62944,0.515899,0.169942,33.3597,1.07454,0.114183,0.050144,0.651367
6.62685,0.53252,0.1725,33.3546,1.2274,0.12367,0.0494082,0.653372
6.62486,0.540238,0.172871,33.3486,1.28168,0.136888,0.0484072,0.655656
6.62497,0.532266,0.171007,33.3456,1.27539,0.142418,0.0482453,0.656815
6.62537,0.521451,0.168706,33.3429,1.24639,0.142653,0.0482106,0.658001
6.62472,0.519625,0.168611,33.3392,1.09614,0.125891,0.0484368,0.660023
6.62474,0.51925,0.16619,33.3391,1.12724,0.129705,0.0465575,0.660252
6.62351,0.521569,0.162809,33.3344,1.1352,0.131724,0.0434511,0.662475
6.62538,0.501397,0.154681,33.3348,1.26514,0.150677,0.0403104,0.662279
6.62839,0.468047,0.146525,33.336,1.13757,0.13841,0.0393551,0.66215
6.63113,0.434297,0.139324,33.3365,1.05366,0.128445,0.0392302,0.662207
6.63282,0.424108,0.134976,33.341,0.931614,0.10899,0.0374503,0.66095
6.63281,0.422754,0.130557,33.3405,0.931951,0.108113,0.0341301,0.661431
6.63712,0.367925,0.119219,33.3432,0.921041,0.101812,0.0342091,0.66057
6.63806,0.367997,0.114346,33.3477,0.905571,0.101179,0.0302902,0.658976
6.6383,0.36887,0.110118,33.3492,0.819838,0.0904846,0.0267531,0.658715
6.64196,0.326742,0.0992645,33.3545,0.820449,0.0879195,0.0250921,0.65673
6.64584,0.270775,0.0872181,33.3592,0.796395,0.0828295,0.0247796,0.654956
6.64669,0.270823,0.082393,33.3633,0.764268,0.0825504,0.0209042,0.653457
6.64767,0.267498,0.0760287,33.3671,0.726036,0.0821652,0.0163584,0.652044
6.65024,0.225725,0.0670571,33.3709,0.662661,0.0757316,0.0161359,0.650593
6.65308,0.174295,0.0607416,33.3759,0.441978,0.0439176,0.0196487,0.648814
6.65381,0.174321,0.0573013,33.3794,0.481325,0.0475266,0.0168876,0.647454
6.65414,0.182461,0.0536685,33.3821,0.498777,0.0516049,0.0126208,0.646472
6.65466,0.182481,0.049626,33.3846,0.488887,0.0534507,0.0093792,0.645517
6.65665,0.136408,0.0403086,33.388,0.450127,0.0494884,0.00958805,0.644153
6.65803,0.10139,0.0336309,33.3911,0.404652,0.0453056,0.0100683,0.642896
6.65861,0.103661,0.0335397,33.3941,0.267927,0.032756,0.00961771,0.641786
6.65893,0.108862,0.0323564,33.396,0.265056,0.0340668,0.00780464,0.641046
6.65944,0.104,0.0300297,33.398,0.249034,0.0337176,0.00675056,0.640267
6.66009,0.0844017,0.0236926,33.3995,0.220911,0.039379,0.0049358,0.639615
6.66055,0.073008,0.0220754,33.401,0.154515,0.0342031,0.00553623,0.639042
6.66112,0.0533857,0.0205354,33.4026,0.0920312,0.0274089,0.00756693,0.638358
6.66129,0.0598828,0.0223836,33.4037,0.0585197,0.0243357,0.00796643,0.637913
6.66119,0.0818494,0.0264844,33.4045,0.0394164,0.0227653,0.00759708,0.637628
6.66124,0.0861723,0.0285517,33.405,0.0379296,0.0206661,0.00853366,0.637417
6.66143,0.0821796,0.028825,33.4056,0.237476,0.0316388,0.00941663,0.637175
6.66135,0.0923114,0.0310543,33.406,0.209355,0.0289818,0.00951684,0.637049
6.66125,0.101863,0.0333081,33.4063,0.195947,0.0266547,0.00973312,0.636958
6.66126,0.102948,0.0342415,33.4064,0.197815,0.0248582,0.0103002,0.636901
6.66126,0.105288,0.0351194,33.4066,0.211868,0.0236851,0.010614,0.636853
6.66116,0.111422,0.0358974,33.4067,0.230314,0.0237903,0.0102168,0.636835
6.66111,0.114816,0.0359245,33.4068,0.250982,0.0241256,0.00967401,0.636833
6.66121,0.110521,0.0344663,33.4068,0.274286,0.0241431,0.00922074,0.636826
6.66143,0.0997472,0.0317245,33.407,0.292345,0.0237752,0.00881699,0.636789
6.66327,0.0997854,0.035674,33.4158,0.206819,0.00364195,0.0119737,0.633356
6.6635,0.0954195,0.0324278,33.4166,0.308193,0.0102986,0.0101008,0.633053
6.65917,0.129478,0.0316244,33.3987,0.388467,0.0210868,0.00378859,0.64014
6.65863,0.109207,0.0249346,33.3941,0.416534,0.0241048,0.00180141,0.641968
6.66052,0.0409718,0.0119868,33.3993,0.408126,0.0215552,0.00278507,0.6399
6.66103,0.0194832,0.0110977,33.4013,0.271787,-0.000341022,0.00564747,0.639142
6.66128,0.0301237,0.00678101,33.4026,0.332782,0.00939858,0.000420502,0.638565
6.66128,0.061086,0.00490024,33.4038,0.341337,0.0181827,-0.00623506,0.638069
6.66185,0.0045487,-0.00735123,33.405,0.297368,0.0168712,-0.00664338,0.637611
6.66162,-0.0674471,-0.0193787,33.4057,0.228601,0.0110869,-0.00430218,0.637334
6.6617,-0.071866,-0.023809,33.4063,0.129349,0.0103718,-0.00711515,0.637095
6.66205,-0.0465412,-0.0235774,33.4068,0.0375452,0.0115073,-0.011141,0.636965
6.6618,-0.0769717,-0.0237967,33.4071,-0.2074,-0.0164053,-0.00625636,0.636779
6.66108,-0.120518,-0.0283787,33.4072,-0.203696,-0.0183374,-0.00268345,0.636755
6.66197,-0.0676824,-0.0218205,33.4073,-0.205455,-0.0113033,-0.00621863,0.636719
6.66231,-0.0290308,-0.0165877,33.4074,-0.214686,-0.00661851,-0.00845546,0.636696
6.66166,-0.0914711,-0.0209113,33.4074,-0.23718,-0.0130871,-0.00153472,0.636667
6.66162,-0.0914704,-0.0178731,33.4072,-0.247188,-0.013825,0.000898117,0.636719
6.66232,-0.0166031,0.000293834,33.4072,-0.37929,-0.0332609,0.00299601,0.636728
6.66233,0.00971618,0.00731727,33.4072,-0.221716,-0.0220957,0.00424377,0.636738
6.66224,0.0324117,0.0127979,33.4071,-0.110794,-0.0132855,0.00485864,0.636746
6.66213,0.04591,0.0174265,33.4071,-0.00165862,-0.00479349,0.00632051,0.636754
6.66207,0.0525616,0.0209967,33.407,0.0840564,0.00217709,0.00807335,0.63674
6.66189,0.0683755,0.0248885,33.407,0.141224,0.00845175,0.0085601,0.636729
6.66162,0.087336,0.0404087,33.4069,0.118438,-0.0329482,0.017835,0.637114
6.66152,0.0926008,0.0408993,33.4069,0.387826,-0.0100226,0.0173523,0.637089
6.65892,0.192898,0.0494454,33.4062,0.60266,0.0232099,0.00751213,0.637172
6.659,0.187677,0.0458872,33.4057,0.684858,0.0383429,0.00553132,0.637253
6.66153,0.0812623,0.0316921,33.4061,0.689295,0.0411328,0.0118652,0.636928
6.66188,0.059837,0.0285104,33.4065,0.635408,0.0475213,0.0128803,0.636526
6.65824,0.128279,0.0374073,33.3943,0.574876,0.0584097,0.00861876,0.641306
6.66553,0.13947,0.0406468,33.4305,0.468259,0.0624942,0.00936229,0.62655
6.66014,0.0932086,0.0469143,33.4004,0.205576,-0.0150848,0.0220696,0.638836
6.65804,0.101207,0.0510456,33.3901,0.504134,0.025256,0.0240511,0.642131
6.65566,0.238596,0.0696644,33.3986,0.628145,0.0637875,0.0160945,0.63828
6.65471,0.260001,0.0786149,33.3985,0.647733,0.0865541,0.0196991,0.637194
6.65788,0.174021,0.0783244,33.3979,0.59817,0.0880357,0.033781,0.635659
6.65654,0.212976,0.0943569,33.3975,1.03065,0.0164815,0.0401381,0.633508
6.64807,0.364981,0.11969,33.3926,1.43498,0.124999,0.0351044,0.630537
6.64156,0.433375,0.145668,33.3833,1.44229,0.197724,0.0445005,0.627981
6.64397,0.379006,0.162349,33.376,1.23976,0.216047,0.0669465,0.626299
6.63366,0.479943,0.204537,33.3614,0.526372,0.113726,0.0839045,0.62225
6.604,0.720192,0.257321,33.3392,1.00613,0.232819,0.0859324,0.633111
6.57041,0.899633,0.30457,33.2991,0.450621,0.11485,0.0935297,0.643533
6.5464,1.00026,0.341471,33.2665,1.26984,0.278474,0.106051,0.665692
6.54085,0.999079,0.361524,33.2398,1.28257,0.277375,0.122363,0.683213
6.50913,1.12935,0.387703,33.2063,1.08069,0.2028,0.121106,0.698204
6.4653,1.29802,0.408935,33.1721,1.54499,0.249467,0.109049,0.716603
6.46196,1.28316,0.403363,33.1414,1.6347,0.224125,0.107052,0.734352
6.48766,1.15705,0.376878,33.1349,1.86625,0.205854,0.107486,0.739535
6.49122,1.13599,0.35044,33.1325,2.15091,0.206892,0.089763,0.742437
6.48915,1.14025,0.322832,33.1271,2.41168,0.223303,0.0667128,0.745436
