x,y,psi,v,cte,epsi,delta,a
6.52459,0.954551,0.266745,33.1325,2.50811,0.21563,0.0533815,0.744252
6.56024,0.71105,0.210621,33.1331,2.54683,0.204902,0.0496661,0.744557
6.5791,0.569897,0.162849,33.1478,2.33218,0.169525,0.0351102,0.739692
6.59953,0.375563,0.106866,33.169,2.23727,0.166241,0.0228576,0.731357
6.60476,0.375975,0.0785155,33.1942,2.03482,0.174713,-4.23136e-05,0.72145
6.62446,-0.000454169,0.0109207,33.2291,1.43027,0.118739,0.00886992,0.707541
6.63162,-0.000454847,-0.0089687,33.2636,1.08973,0.113887,-0.00713779,0.694098
6.63758,0.095476,-0.0185573,33.2954,0.631275,0.112026,-0.0308904,0.682259
6.64304,-0.0769158,-0.0599568,33.3198,0.400733,0.126465,-0.0352881,0.67324
6.63916,-0.33304,-0.0925763,33.3441,-0.339755,0.0598062,-0.0186658,0.662769
6.64978,-0.201509,-0.0743078,33.365,-0.890193,0.0326657,-0.0259859,0.654925
6.65257,-0.201626,-0.0775614,33.3785,-1.11702,0.0435044,-0.0285749,0.650065
6.65182,-0.280788,-0.0697516,33.3903,-1.58188,-0.0153463,-0.00912938,0.644066
6.65199,-0.308839,-0.0549423,33.3976,-1.75901,-0.0541285,0.00739911,0.640361
6.66067,-0.0987431,-0.00994178,33.4036,-1.72638,-0.0654223,0.00846114,0.638085
6.66147,0.0800384,0.0260326,33.4059,-1.54471,-0.0651894,0.00753657,0.637272
6.66164,0.0915322,0.0440633,33.4074,-1.20472,-0.0758575,0.0200635,0.636794
6.66199,0.0815344,0.0537149,33.4084,-0.840467,-0.0799701,0.0294541,0.63685
6.65847,0.217008,0.0746259,33.4082,-0.339597,-0.0621474,0.0236647,0.636963
6.65353,0.318466,0.0839084,33.4069,0.0797696,-0.0428099,0.0142072,0.636999
6.65659,0.255917,0.0560485,33.4066,0.362785,0.035553,0.00231242,0.636456
6.66035,0.153681,0.0353976,33.4073,0.269472,-0.00223054,0.00278808,0.635518
6.6625,0.0250177,0.00387553,33.4079,0.268005,-0.0405429,-0.00105638,0.63352
6.66253,0.0301641,-0.0170855,33.4078,0.335699,-0.0544363,-0.018696,0.629893
6.66237,-0.0114284,-0.0566925,33.4061,0.429256,-0.0682076,-0.0434965,0.625113
6.6582,-0.20219,-0.112607,33.4025,0.466026,-0.0894391,-0.0565469,0.623614
6.62693,-0.610096,-0.200497,33.3895,0.41639,-0.126361,-0.0588864,0.628554
6.62409,-0.609734,-0.243643,33.3737,0.42158,-0.082977,-0.0935173,0.613909
6.61853,-0.634473,-0.297277,33.3608,-0.393615,-0.204067,-0.132377,0.626235
6.55882,-1.00277,-0.375804,33.3268,-0.717991,-0.265607,-0.133251,0.647183
6.45766,-1.40732,-0.457416,33.2566,-1.1563,-0.356011,-0.129359,0.674477
6.44629,-1.4136,-0.480635,33.2121,-1.47564,-0.356477,-0.146866,0.697138
6.44924,-1.37108,-0.493522,33.1783,-1.6852,-0.298781,-0.164598,0.718189
6.39382,-1.54915,-0.510013,33.1386,-1.90098,-0.268272,-0.146687,0.737053
6.32261,-1.72343,-0.506469,33.0491,-2.28602,-0.254928,-0.112604,0.77535
6.36576,-1.53758,-0.455518,32.9946,-2.64027,-0.238267,-0.104162,0.799291
6.45084,-1.1867,-0.372927,32.9931,-3.0072,-0.218676,-0.0988425,0.801726
6.47134,-1.09962,-0.321363,33.0075,-3.23227,-0.235477,-0.0722099,0.795983
6.484,-1.04464,-0.261067,33.0182,-3.24945,-0.233904,-0.0328956,0.791829
6.53708,-0.766728,-0.173851,33.0593,-3.18133,-0.23943,-0.0102467,0.775178
6.59005,-0.351098,-0.0838756,33.1185,-2.89682,-0.212931,-0.00837646,0.751633
6.613,-0.109736,-0.0117297,33.1816,-2.3425,-0.173868,0.00902675,0.726575
6.62258,-0.0898817,0.0243349,33.2249,-1.84021,-0.170086,0.034701,0.709711
6.63144,0.0970404,0.0760051,33.267,-1.0014,-0.126533,0.044862,0.693586
6.6274,0.373342,0.124755,33.3007,-0.372302,-0.078695,0.0377246,0.680168
6.62529,0.483019,0.149311,33.3289,0.279305,-0.0424003,0.0390748,0.669254
6.63563,0.4067,0.144455,33.3497,0.819677,-0.0202249,0.0479714,0.661534
6.63913,0.421629,0.143002,33.3711,1.35219,0.0171902,0.0443184,0.652881
6.63321,0.517573,0.144916,33.3797,1.68196,0.0558582,0.0298199,0.648763
6.63839,0.478442,0.125116,33.3879,1.90894,0.0833072,0.0205069,0.645019
6.65086,0.322252,0.0951153,33.3957,1.89386,0.0715027,0.0225427,0.642042
6.6569,0.221737,0.0641431,33.4019,1.91498,0.0898533,0.0144806,0.639142
6.65663,0.243768,0.0493623,33.4046,1.80277,0.108924,-0.0010217,0.63771
6.66013,0.156633,0.0207672,33.4069,1.52391,0.112,-0.00941879,0.636829
6.66257,-0.0110537,-0.0100621,33.4084,1.20097,0.097918,-0.00621917,0.636147
6.66189,-0.1019,-0.0238798,33.4093,0.913613,0.0643445,-0.00217812,0.635733
6.66275,-0.067291,-0.0271115,33.411,0.602307,0.0738289,-0.0105203,0.635157
6.66295,-0.0235669,-0.0237329,33.4103,0.299732,0.0770638,-0.0150845,0.635566
6.66146,-0.11381,-0.0281669,33.4082,-0.0774708,0.0604956,-0.00362986,0.635424
6.66032,-0.163176,-0.0226182,33.4082,-0.35546,0.0456861,0.00902327,0.634033
6.66246,-0.039271,0.0102675,33.408,-0.598783,0.0449152,0.014751,0.633012
6.66146,0.0976111,0.0454587,33.4064,-0.718616,0.0477578,0.0201701,0.63269
6.65952,0.159539,0.0779933,33.403,-0.856498,-0.0108554,0.0359238,0.627955
6.65704,0.218097,0.111959,33.3997,-0.456356,0.0477373,0.0533823,0.624353
6.64626,0.38807,0.168495,33.3901,-0.153191,0.105587,0.0703514,0.624638
6.62763,0.575743,0.22295,33.3751,-0.00399856,0.126628,0.0826259,0.625904
6.60153,0.756948,0.28132,33.3508,0.348698,0.179991,0.0990016,0.63783
6.57758,0.886988,0.324263,33.3255,0.486356,0.176242,0.111504,0.647909
6.54073,1.05916,0.369705,33.2909,0.906797,0.212187,0.118734,0.667075
6.50773,1.18917,0.396864,33.2575,1.16448,0.214561,0.118281,0.684085
6.48335,1.26279,0.409518,33.2188,1.50755,0.215068,0.11572,0.69956
6.47955,1.25673,0.404562,33.1955,1.74978,0.205878,0.112722,0.712028
6.48119,1.22886,0.386025,33.1752,2.1495,0.218523,0.102547,0.722859
6.48524,1.19684,0.359779,33.1625,2.38229,0.217774,0.0868716,0.728962
6.50539,1.08998,0.317399,33.1562,2.60164,0.230932,0.0710766,0.732711
6.53148,0.924464,0.272124,33.1409,2.70265,0.231903,0.0629028,0.73961
6.5551,0.757404,0.220616,33.1363,2.62757,0.210661,0.0498451,0.742199
6.56763,0.671006,0.183545,33.1449,2.56823,0.220546,0.0346385,0.739039
6.5867,0.532711,0.139193,33.1669,2.21693,0.191032,0.0223524,0.730925
6.60655,0.371045,0.0945591,33.2011,1.95006,0.187474,0.0137307,0.717388
6.62003,0.239869,0.062402,33.2321,1.61333,0.174302,0.00994279,0.705064
6.63082,0.106877,0.0337538,33.2636,1.1893,0.16411,0.00923081,0.692447
6.63622,0.106997,0.0276536,33.2896,0.728204,0.142007,0.00431253,0.682435
6.64116,0.0994359,0.0255,33.312,0.247057,0.11283,0.00385479,0.673602
6.64555,0.0464932,0.0232695,33.3294,-0.0753799,0.0835087,0.0109131,0.666321
6.64959,0.0415931,0.0309623,33.3482,-0.341306,0.0459242,0.0178994,0.65841
6.65083,0.1178,0.0482986,33.3588,-0.39677,0.0428641,0.0190904,0.654116
6.65054,0.193259,0.0684494,33.3668,-0.389831,0.0370942,0.022665,0.650774
6.65124,0.206162,0.0806543,33.3721,-0.316661,0.0338233,0.0302983,0.648383
6.65066,0.244788,0.0979906,33.3763,-0.173846,0.0341063,0.0377543,0.646564
6.64684,0.327162,0.117242,33.3774,-0.0586887,0.0309076,0.0394458,0.646353
6.64138,0.40751,0.1349,33.3756,0.224043,0.0475896,0.0401856,0.647218
6.63973,0.425703,0.141502,33.374,0.491573,0.0623664,0.0424367,0.647879
6.63883,0.433643,0.146173,33.3725,0.709289,0.0718908,0.0448539,0.648577
6.63661,0.457847,0.14975,33.3708,0.871346,0.0817769,0.0436742,0.649398
6.63393,0.483805,0.151475,33.3682,0.992767,0.0874282,0.0407144,0.650748
6.63436,0.471051,0.146257,33.3653,1.11543,0.0954818,0.0386619,0.652024
6.63646,0.439159,0.136418,33.3634,1.20608,0.101845,0.0361051,0.652886
6.63851,0.4171,0.127372,33.3654,1.24304,0.111321,0.0325413,0.652102
6.64044,0.389564,0.115914,33.3656,1.20054,0.110522,0.027956,0.652206
6.64283,0.351161,0.104487,33.3652,1.13986,0.107291,0.0252089,0.652457
6.6464,0.301782,0.0904759,33.369,1.05346,0.103364,0.0222215,0.651034
6.6487,0.2722,0.0806083,33.373,0.947715,0.0978244,0.019249,0.649528
6.65041,0.239979,0.0700867,33.3743,0.811454,0.0902915,0.0161895,0.649108
6.6522,0.207918,0.0618268,33.3769,0.657225,0.0741829,0.014915,0.648179
6.65428,0.174917,0.0533626,33.3816,0.567224,0.0693497,0.0136324,0.64633
6.65507,0.161166,0.0488556,33.3835,0.486035,0.0654443,0.0123121,0.645621
6.65598,0.147326,0.0449555,33.386,0.391513,0.0610104,0.0114927,0.644634
6.65683,0.133074,0.0425805,33.3884,0.312098,0.0549173,0.0119635,0.643678
6.65758,0.124234,0.0418947,33.391,0.227227,0.0470569,0.0128863,0.642648
6.65784,0.129332,0.0433117,33.3928,0.18748,0.0434047,0.0131731,0.641972
6.65796,0.139316,0.0459843,33.3944,0.161054,0.039968,0.0136525,0.641342
6.65815,0.142424,0.047939,33.3957,0.155841,0.0371628,0.0147012,0.640847
6.65798,0.158949,0.0517764,33.3968,0.168763,0.0344529,0.0150248,0.640429
6.65814,0.158955,0.0532167,33.3976,0.199687,0.0335079,0.0161777,0.640132
6.6582,0.162458,0.0549641,33.3984,0.245926,0.0334608,0.0169945,0.639881
6.65793,0.174924,0.0573495,33.3988,0.265444,0.0302592,0.0168304,0.639769
6.65778,0.181981,0.0578695,33.3991,0.341819,0.0340892,0.0160724,0.639685
6.65784,0.181983,0.0569385,33.3994,0.394051,0.036766,0.0153264,0.639601
6.65817,0.173793,0.054579,33.3998,0.433681,0.0384909,0.0147999,0.639476
6.65851,0.165732,0.0513553,33.4003,0.464674,0.0404191,0.0135595,0.639292
6.65876,0.160043,0.0483038,33.4007,0.471341,0.042513,0.0120623,0.63914
6.65923,0.146637,0.0437944,33.4013,0.463207,0.0422841,0.0106817,0.638935
6.65973,0.130452,0.0407546,33.4018,0.454113,0.0335437,0.0109401,0.638798
6.66012,0.118321,0.0356596,33.4024,0.466291,0.0366049,0.00887803,0.638542
6.66021,0.118323,0.032422,33.4029,0.453265,0.0390767,0.00628488,0.638372
6.66076,0.0960257,0.0263781,33.4035,0.412112,0.0384146,0.00515385,0.638105
6.66131,0.0679818,0.0208425,33.4043,0.362388,0.0357504,0.00538531,0.637802
6.66162,0.0557502,0.0173343,33.4051,0.294294,0.0335403,0.00461025,0.637475
6.66171,0.0582553,0.0174193,33.4056,0.200352,0.0317973,0.00426174,0.637247
6.66195,0.0461027,0.016105,33.4062,0.131356,0.0264803,0.00523028,0.637
6.66204,0.0461036,0.0167254,33.4067,0.0872906,0.0231658,0.00572689,0.636813
6.66202,0.0565818,0.0185781,33.407,0.0885916,0.0235439,0.0054681,0.636684
6.66203,0.0619547,0.0206622,33.4073,0.057085,0.0205429,0.00624354,0.636562
6.66212,0.0591559,0.0219472,33.4076,0.0449267,0.0177354,0.00773794,0.636443
6.66208,0.0675452,0.0249384,33.4078,0.0478565,0.0162032,0.00873808,0.636345
6.66188,0.0837115,0.0283574,33.4079,0.0634796,0.0165058,0.0087876,0.636327
6.66172,0.0945303,0.0313709,33.4079,0.103719,0.0150128,0.00940153,0.636354
6.66171,0.095066,0.0323344,33.4079,0.143647,0.0161051,0.0100839,0.636357
6.66159,0.101707,0.0336646,33.4079,0.190144,0.0183205,0.0100448,0.636373
6.66145,0.109088,0.0345005,33.4078,0.225343,0.020564,0.00948659,0.636404
6.66144,0.108664,0.0339624,33.4078,0.260011,0.0224319,0.00912624,0.636433
6.66156,0.102627,0.0342998,33.4078,0.219591,0.0138549,0.0104004,0.636465
6.66163,0.0987288,0.0324822,33.4078,0.286141,0.0183786,0.00959325,0.636457
6.66136,0.112511,0.0302537,33.4077,0.467529,0.0381446,0.00551675,0.636471
6.66214,0.0596827,0.0219789,33.4077,0.410853,0.0322118,0.0076757,0.636455
6.66219,0.0596833,0.0199396,33.408,0.362416,0.031411,0.00604266,0.636362
6.66192,0.0830386,0.0204893,33.408,0.313117,0.032786,0.00259922,0.636358
6.66217,0.0653731,0.0173565,33.4081,0.199825,0.0243785,0.00302819,0.636308
6.66253,0.0281208,0.0124211,33.4084,0.165946,0.0198914,0.00527037,0.636182
6.66256,0.0327621,0.0124254,33.4087,0.129631,0.0190219,0.00450208,0.636078
6.66238,0.0570198,0.0148798,33.4087,0.0982896,0.0200226,0.00243415,0.63607
6.66248,0.0487082,0.014152,33.4088,0.0734129,0.0178806,0.00323329,0.636031
6.66262,0.0349816,0.0134773,33.409,0.0499733,0.0147497,0.00497538,0.635923
6.66265,0.0349819,0.0159246,33.4092,0.0405279,0.00874848,0.00693486,0.635873
6.66252,0.0538295,0.0190059,33.4092,0.0618572,0.0111982,0.00626842,0.635861
6.66226,0.0750282,0.0223223,33.4091,0.0867044,0.0141445,0.00539921,0.635907
6.66235,0.0678183,0.0223132,33.4091,0.104378,0.0140967,0.00659073,0.635903
6.66247,0.0584149,0.0222605,33.4092,0.12474,0.0138845,0.00811198,0.635855
6.66233,0.0713055,0.0243805,33.4092,0.143049,0.0158444,0.00766622,0.635853
6.66208,0.0877622,0.0269731,33.4091,0.120638,0.0161744,0.00700572,0.635903
6.66213,0.0829399,0.0269737,33.409,0.142569,0.0166517,0.00780807,0.635921
6.66223,0.0757944,0.0266537,33.409,0.16251,0.0168569,0.00873992,0.635918
6.66209,0.084474,0.0279326,33.4089,0.185158,0.0188765,0.00832079,0.635955
6.66198,0.0900201,0.0285891,33.4088,0.203642,0.0206149,0.00792423,0.636005
6.66196,0.0900197,0.0284569,33.4087,0.215009,0.0215602,0.0078184,0.636042
6.66202,0.0857295,0.0276592,33.4087,0.233925,0.022663,0.00789307,0.636064
6.66202,0.0845846,0.0272037,33.4086,0.235852,0.0232337,0.00771873,0.636078
6.662,0.0853921,0.0268451,33.4086,0.234017,0.0239573,0.00729727,0.636096
6.66202,0.083506,0.0262762,33.4085,0.229132,0.0241334,0.00715537,0.636112
6.66208,0.0789466,0.0254458,33.4085,0.220255,0.023881,0.00724856,0.636121
6.66209,0.0774115,0.0268503,33.4085,0.220852,0.0180332,0.00862845,0.636154
6.66207,0.0784195,0.0264809,33.4084,0.244894,0.0207899,0.00816511,0.63616
6.66183,0.0933463,0.0275186,33.4083,0.255193,0.0241139,0.0065139,0.636201
6.66189,0.0883338,0.0262366,33.4083,0.254193,0.0252453,0.00632079,0.63622
6.66215,0.0704715,0.0238864,33.4083,0.244868,0.0242644,0.00740916,0.636181
6.6622,0.0683828,0.0234548,33.4084,0.229611,0.0245054,0.00741087,0.636129
6.66204,0.0801567,0.0247299,33.4084,0.21557,0.0257963,0.00647413,0.636136
6.66217,0.0700415,0.0270456,33.4084,0.112285,0.00941009,0.0100104,0.636166
6.66218,0.0700416,0.027406,33.4084,0.166922,0.0136023,0.0102989,0.636139
6.66154,0.108294,0.0315926,33.4082,0.209129,0.0211378,0.00729028,0.636242
6.66142,0.111413,0.0317394,33.4079,0.237487,0.0251103,0.00688908,0.636336
6.66197,0.0788692,0.0282762,33.4079,0.245336,0.024028,0.00952778,0.636271
6.66205,0.0745296,0.02735,33.4081,0.274263,0.0298265,0.00950775,0.636163
6.6616,0.103073,0.0309553,33.408,0.252458,0.0325976,0.00764819,0.636207
6.66155,0.102855,0.0319398,33.4078,0.224556,0.0320991,0.00847264,0.636261
6.66187,0.0827403,0.0311586,33.4077,0.203224,0.0293219,0.0111921,0.636204
6.66172,0.0916583,0.0343667,33.4076,0.188406,0.0291825,0.012278,0.636203
6.66112,0.121072,0.0397281,33.4074,0.196946,0.03148,0.0116794,0.636314
6.66076,0.132814,0.043518,33.4069,0.202166,0.032426,0.0127613,0.636474
6.66084,0.126338,0.0451413,33.4066,0.211442,0.0316031,0.0151382,0.63654
6.66049,0.138037,0.0493234,33.4062,0.232756,0.032789,0.0165412,0.636655
6.65971,0.163736,0.0543971,33.4056,0.2584,0.0357328,0.016329,0.636873
6.65909,0.1789,0.058476,33.4048,0.293891,0.0381276,0.0170724,0.637177
6.65904,0.176601,0.060073,33.4042,0.325764,0.0388564,0.0187336,0.637383
6.65865,0.184633,0.0634632,33.4036,0.373721,0.0284094,0.0201121,0.637787
6.65789,0.202584,0.0654362,33.4028,0.46952,0.038651,0.0187046,0.638049
6.65715,0.217475,0.06644,33.4019,0.541995,0.0484763,0.0170298,0.63836
6.6576,0.202258,0.0641388,33.4014,0.570548,0.0523285,0.0177194,0.638489
